Cod_cmd,Libelle,Vendeur,Univers,Nature,Date_cmd,Montant_cmd,Quantite,Prix_transport,Delai_transport
CMD01099,casque bluetooth,Vendeur C,High-Tech,Audio,2023-09-22,134.28,5,11.42,6
CMD01099,coque silicone,Vendeur F,High-Tech,Téléphonie,2023-10-16,360.68,2,3.76,7
CMD01100,lampe 44 cm modèle 9,Vendeur B,Maison,Luminaire,2023-10-05,170.83,1,24.31,3
CMD01100,mixeur plongeant gris 79 cm modèle 3,Vendeur F,Cuisine,Électroménager,2023-01-23,328.89,1,14.8,1
CMD01101,table jardin,Vendeur C,Jardin,Mobilier extérieur,2023-05-02,97.28,2,3.4,13
CMD01101,haltère gris modèle 5,Vendeur D,Sport,Fitness,2023-03-21,109.68,1,2.26,13
CMD01102,verre à pied bleu,Vendeur A,Cuisine,Art de la table,2023-12-23,272.49,3,20.5,3
CMD01102,cadre photo blanc 76x36 modèle 7,Vendeur C,Maison,Décoration,2023-08-20,276.08,1,14.56,5
CMD01103,suspension gris 11 cm modèle 7,Vendeur F,Maison,Luminaire,2023-02-03,161.02,1,9.57,7
CMD01103,chargeur usb-c 36 cm,Vendeur D,High-Tech,Téléphonie,2023-04-20,167.74,5,11.98,2
CMD01104,planche à découper rouge,Vendeur C,Cuisine,Ustensile,2023-03-12,194.48,4,8.6,10
CMD01104,lampe frontale vert 72 cm,Vendeur E,Sport,,2023-07-18,399.84,2,2.5,11
CMD01105,coque silicone,Vendeur D,High-Tech,Téléphonie,2023-10-01,145.15,2,4.4,10
CMD01105,mug,Vendeur E,Cuisine,Art de la table,2023-12-24,379.61,4,13.55,3
CMD01106,chaise pliante rouge 21 cm,Vendeur B,Jardin,Mobilier extérieur,2023-02-16,367.92,3,1.49,3
CMD01106,tapis yoga beige,Vendeur C,Sport,Fitness,2023-02-26,58.9,2,18.31,7
CMD01107,gants jardinage 27 cm,Vendeur F,Jardin,Outillage,2023-03-31,276.96,2,4.44,1
CMD01107,lampe frontale noir modèle 2,Vendeur B,,Plein air,2023-10-18,141.99,3,4.2,2
CMD01108,poêle anti-adhésive noir modèle 8,Vendeur F,Cuisine,Ustensile,2023-01-06,170.76,2,22.11,8
CMD01108,gants jardinage modèle 2,Vendeur A,Jardin,Outillage,2023-10-07,121.49,3,6.53,2
CMD01109,cadre photo noir 66 cm,Vendeur D,Maison,Décoration,2023-03-29,377.26,2,15.18,7
CMD01109,enceinte portable,Vendeur C,High-Tech,Audio,2023-02-21,265.94,3,5.94,1
CMD01110,sécateur 63x101 modèle 2,Vendeur D,Jardin,,2023-03-20,338.29,3,19.62,8
CMD01110,arrosoir 87x76,Vendeur B,Jardin,Outillage,2023-02-16,335.65,5,1.54,13
CMD01111,suspension beige,Vendeur E,Maison,Luminaire,2023-12-09,276.39,4,14.32,4
CMD01111,sécateur blanc 27 cm,Vendeur B,Jardin,Outillage,2023-02-10,389.01,2,3.15,7
CMD01112,étagère 13 cm modèle 9,Vendeur D,Maison,Rangement,2023-08-11,223.06,3,12.99,14
CMD01112,étagère blanc,Vendeur A,Maison,Rangement,2023-11-16,370.35,5,19.49,13
CMD01113,mug 56x99,Vendeur F,Cuisine,Art de la table,2023-06-26,163.68,4,22.24,6
CMD01113,casque bluetooth vert 17 cm,Vendeur B,High-Tech,Audio,2023-09-01,58.08,4,19.35,6
CMD01114,verre à pied beige,Vendeur C,Cuisine,Art de la table,2023-08-02,329.3,5,19.79,2
CMD01114,mug 71x27 modèle 8,Vendeur A,Cuisine,Art de la table,2023-09-17,367.62,2,6.85,14
CMD01115,sécateur 80 cm,Vendeur C,Jardin,Outillage,2023-11-22,69.59,3,18.72,12
CMD01115,vase déco,Vendeur C,Maison,Décoration,2023-01-15,262.38,5,0.5,13
CMD01116,cadre photo vert,Vendeur C,Maison,Décoration,2023-03-09,172.4,4,21.29,8
CMD01116,mixeur plongeant noir 52 cm,Vendeur E,Cuisine,Électroménager,2023-08-27,245.57,3,17.11,8
CMD01117,miroir,Vendeur B,Maison,Décoration,2023-05-22,64.22,2,22.49,13
CMD01117,gourde isotherme modèle 7,Vendeur D,Sport,Plein air,2023-12-05,158.37,1,14.58,10
CMD01118,chargeur usb-c,Vendeur B,High-Tech,Téléphonie,2023-04-24,337.05,5,4.53,2
CMD01118,chaise pliante,Vendeur B,Jardin,Mobilier extérieur,2023-05-13,145.34,3,10.51,6
CMD01119,set couteaux noir 50x107,Vendeur C,Cuisine,Ustensile,2023-10-27,168.18,2,3.43,4
CMD01119,poêle anti-adhésive blanc,Vendeur F,Cuisine,Ustensile,2023-10-19,394.72,3,15.86,1
CMD01120,sécateur noir 129x71,Vendeur D,Jardin,Outillage,2023-04-18,156.41,1,13.34,12
CMD01120,bouilloire modèle 6,Vendeur C,Cuisine,Électroménager,2023-06-14,55.93,4,12.58,5
CMD01121,barre de son gris 22 cm,Vendeur D,High-Tech,Audio,2023-01-24,146.9,2,4.12,13
CMD01121,chaise pliante modèle 6,Vendeur F,Jardin,Mobilier extérieur,2023-04-27,261.96,1,9.38,11
CMD01122,mug rouge 133x68 modèle 5,Vendeur D,,Art de la table,2023-11-16,282.24,2,17.38,11
CMD01122,miroir,Vendeur A,Maison,Décoration,2023-08-04,207.08,5,2.94,2
CMD01123,vase déco beige 147x46,Vendeur D,Maison,Décoration,2023-04-12,135.59,1,0.32,2
CMD01123,panier osier noir,Vendeur D,Maison,Rangement,2023-12-09,395.52,3,6.6,1
CMD01124,applique murale noir 10 cm modèle 3,Vendeur F,Maison,Luminaire,2023-01-21,260.64,3,8.94,8
CMD01124,gourde isotherme 142x73,Vendeur B,Sport,Plein air,2023-02-17,49.66,1,24.54,14
CMD01125,barre de son 111x98 modèle 3,Vendeur D,High-Tech,Audio,2023-08-02,368.56,1,22.19,8
CMD01125,suspension,Vendeur E,Maison,,2023-05-14,276.86,5,2.38,11
CMD01126,coque silicone,Vendeur A,High-Tech,Téléphonie,2023-06-27,9.6,2,12.64,8
CMD01126,table jardin 184x68,Vendeur B,Jardin,Mobilier extérieur,2023-02-08,36.14,4,20.03,8
CMD01127,cadre photo beige 16 cm,Vendeur E,Maison,Décoration,2023-08-17,256.83,5,14.06,11
CMD01127,arrosoir,Vendeur D,Jardin,Outillage,2023-07-06,50.04,2,0.05,6
CMD01128,assiette céramique beige 29 cm modèle 7,Vendeur B,Cuisine,Art de la table,2023-09-25,185.53,2,17.92,2
CMD01128,table jardin blanc modèle 1,Vendeur E,Jardin,Mobilier extérieur,2023-11-21,374.45,5,12.07,9
CMD01129,clavier sans fil gris,Vendeur E,High-Tech,Informatique,2023-10-24,366.78,2,6.84,6
CMD01129,planche à découper gris,Vendeur F,Cuisine,Ustensile,2023-03-10,90.85,2,15.6,5
CMD01130,assiette céramique gris,Vendeur E,Cuisine,Art de la table,2023-03-09,194.75,5,23.57,12
CMD01130,sécateur rouge modèle 3,Vendeur C,Jardin,Outillage,2023-08-05,274.94,2,20.98,12
CMD01131,bouilloire,Vendeur B,,Électroménager,2023-10-05,298.25,5,9.72,9
CMD01131,verre à pied,Vendeur E,,Art de la table,2023-12-07,26.25,3,5.08,14
CMD01132,transat bleu,Vendeur C,Jardin,Mobilier extérieur,2023-11-21,182.28,1,4.67,3
CMD01132,haltère vert 59x25 modèle 6,Vendeur E,,Fitness,2023-07-13,25.09,5,21.08,5
CMD01133,sécateur,Vendeur B,Jardin,Outillage,2023-02-07,169.29,5,10.09,6
CMD01133,casque bluetooth,Vendeur E,High-Tech,Audio,2023-12-06,330.36,1,2.87,6
CMD01134,chaise pliante 19 cm,Vendeur E,Jardin,Mobilier extérieur,2023-11-25,290.97,1,22.78,14
CMD01134,mug noir modèle 9,Vendeur E,Cuisine,,2023-09-18,7.9,1,5.27,11
CMD01135,tapis souris,Vendeur A,High-Tech,Informatique,2023-08-06,300.02,2,0.59,12
CMD01135,grille-pain bleu,Vendeur D,Cuisine,Électroménager,2023-02-14,253.94,4,7.91,7
CMD01136,panier osier noir 42 cm,Vendeur C,Maison,Rangement,2023-01-04,244.59,3,19.13,8
CMD01136,sécateur beige,Vendeur C,,Outillage,2023-12-05,384.25,2,7.45,13
CMD01137,bouilloire beige,Vendeur C,Cuisine,Électroménager,2023-10-11,87.97,3,5.29,11
CMD01137,haltère blanc,Vendeur A,Sport,Fitness,2023-03-24,341.3,5,11.53,9
CMD01138,bougie parfumée 35 cm modèle 2,Vendeur B,Maison,Décoration,2023-12-10,130.53,4,8.21,11
CMD01138,verre à pied 76x111,Vendeur D,Cuisine,Art de la table,2023-10-27,114.29,3,3.36,12
CMD01139,set couteaux blanc modèle 5,Vendeur B,Cuisine,Ustensile,2023-08-25,357.06,2,6.58,11
CMD01139,panier osier beige modèle 1,Vendeur E,Maison,Rangement,2023-02-08,107.94,5,11.8,13
CMD01140,câble lightning 16 cm,Vendeur E,High-Tech,Téléphonie,2023-07-20,9.18,2,21.2,13
CMD01140,élastique résistance,Vendeur F,Sport,Fitness,2023-09-21,294.14,3,1.01,13
CMD01141,transat gris 10 cm modèle 6,Vendeur A,Jardin,Mobilier extérieur,2023-02-02,282.98,5,15.84,5
CMD01141,verre à pied noir,Vendeur B,Cuisine,Art de la table,2023-10-06,208.97,3,20.43,6
CMD01142,arrosoir noir modèle 3,Vendeur B,,Outillage,2023-11-06,67.16,5,17.93,2
CMD01142,chargeur usb-c blanc,Vendeur B,High-Tech,Téléphonie,2023-06-19,22.04,5,14.81,3
CMD01143,tapis yoga beige,Vendeur A,Sport,Fitness,2023-10-21,352.01,3,23.68,4
CMD01143,gants jardinage blanc,Vendeur B,Jardin,Outillage,2023-09-04,291.05,3,23.06,10
CMD01144,tapis yoga beige,Vendeur B,Sport,Fitness,2023-04-28,192.97,5,15.0,13
CMD01144,élastique résistance rouge,Vendeur F,Sport,Fitness,2023-02-17,175.44,4,9.26,1
CMD01145,sac à dos rando noir 79x30 modèle 9,Vendeur D,Sport,Plein air,2023-04-28,106.83,1,17.73,13
CMD01145,panier osier gris 129x103,Vendeur C,Maison,,2023-09-25,342.72,4,14.12,10
CMD01146,mug gris,Vendeur C,Cuisine,Art de la table,2023-07-23,233.17,4,18.39,14
CMD01146,étagère beige,Vendeur E,Maison,Rangement,2023-04-28,280.34,1,4.02,11
CMD01147,lampe bleu 54 cm,Vendeur D,Maison,Luminaire,2023-03-16,247.52,5,7.16,10
CMD01147,applique murale bleu,Vendeur C,Maison,,2023-11-24,99.51,1,24.39,2
CMD01148,poêle anti-adhésive noir,Vendeur F,Cuisine,Ustensile,2023-06-30,332.76,5,8.7,14
CMD01148,grille-pain vert 76 cm modèle 5,Vendeur C,Cuisine,Électroménager,2023-11-07,379.07,5,23.92,9
CMD01149,sac à dos rando,Vendeur D,Sport,Plein air,2023-12-22,274.23,5,21.55,8
CMD01149,vase déco 110x86,Vendeur F,Maison,Décoration,2023-02-04,333.71,2,7.18,7
CMD01150,grille-pain vert 29 cm,Vendeur B,Cuisine,Électroménager,2023-10-11,97.77,2,21.82,4
CMD01150,casque bluetooth noir,Vendeur E,High-Tech,Audio,2023-05-08,7.62,5,23.95,14
CMD01151,gants jardinage 70 cm modèle 4,Vendeur E,Jardin,Outillage,2023-11-14,55.66,5,19.98,8
CMD01151,tapis yoga noir,Vendeur F,Sport,Fitness,2023-09-15,8.33,2,9.49,2
CMD01152,set couteaux,Vendeur B,Cuisine,Ustensile,2023-11-10,202.01,2,10.48,13
CMD01152,poêle anti-adhésive,Vendeur F,Cuisine,Ustensile,2023-07-25,111.63,2,13.88,14
CMD01153,table jardin 181x86,Vendeur C,Jardin,Mobilier extérieur,2023-03-16,315.21,3,6.27,14
CMD01153,tapis yoga 62 cm,Vendeur C,Sport,Fitness,2023-07-23,147.58,5,13.94,13
CMD01154,planche à découper 88 cm,Vendeur C,Cuisine,Ustensile,2023-01-11,145.27,5,12.19,12
CMD01154,chaise pliante,Vendeur D,Jardin,Mobilier extérieur,2023-07-15,254.35,5,10.12,2
CMD01155,applique murale,Vendeur D,Maison,Luminaire,2023-06-25,313.48,3,18.7,9
CMD01155,gants jardinage vert,Vendeur A,Jardin,,2023-03-27,88.18,4,2.58,2
CMD01156,chaise pliante blanc 54 cm,Vendeur B,Jardin,Mobilier extérieur,2023-01-14,296.35,4,15.66,3
CMD01156,haltère 39 cm,Vendeur B,,Fitness,2023-01-15,387.97,5,4.43,10
CMD01157,arrosoir bleu,Vendeur C,Jardin,Outillage,2023-09-26,167.82,2,7.59,1
CMD01157,élastique résistance,Vendeur A,Sport,Fitness,2023-06-26,307.52,3,14.93,13
CMD01158,boîte de rangement blanc,Vendeur D,Maison,Rangement,2023-07-11,92.13,1,10.56,4
CMD01158,sac à dos rando noir 183x78,Vendeur C,Sport,Plein air,2023-05-26,281.69,4,4.69,1
CMD01159,enceinte portable modèle 3,Vendeur A,,Audio,2023-10-01,199.96,3,10.51,13
CMD01159,sécateur modèle 7,Vendeur A,Jardin,,2023-08-26,219.56,2,4.8,14
CMD01160,poêle anti-adhésive 30 cm,Vendeur A,Cuisine,Ustensile,2023-01-07,210.85,2,11.82,11
CMD01160,planche à découper vert 112x26,Vendeur B,Cuisine,,2023-03-23,389.44,2,15.82,6
CMD01161,suspension rouge,Vendeur F,Maison,Luminaire,2023-05-22,240.5,3,19.27,4
CMD01161,câble lightning gris,Vendeur A,High-Tech,Téléphonie,2023-02-16,54.7,2,7.92,9
CMD01162,planche à découper rouge 95x89,Vendeur B,,Ustensile,2023-04-09,228.85,5,8.69,12
CMD01162,sécateur 113x78 modèle 9,Vendeur D,Jardin,Outillage,2023-11-03,294.79,1,15.49,6
CMD01163,élastique résistance 75 cm modèle 5,Vendeur C,Sport,Fitness,2023-06-14,166.87,3,2.76,9
CMD01163,lampe noir 54 cm,Vendeur E,Maison,,2023-03-08,251.47,5,6.4,6
CMD01164,tapis souris noir 51 cm,Vendeur D,,Informatique,2023-02-06,329.7,1,20.59,5
CMD01164,tapis yoga 73 cm,Vendeur B,Sport,Fitness,2023-02-06,212.85,2,14.25,3
CMD01165,lampe frontale beige modèle 3,Vendeur E,Sport,Plein air,2023-02-24,163.62,3,16.44,9
CMD01165,sac à dos rando 46 cm,Vendeur E,Sport,Plein air,2023-06-30,220.52,4,19.14,12
CMD01166,planche à découper vert,Vendeur C,Cuisine,Ustensile,2023-08-20,7.59,2,5.37,6
CMD01166,panier osier 111x39 modèle 6,Vendeur E,Maison,Rangement,2023-05-22,103.69,3,20.28,2
CMD01167,lampe frontale 78 cm,Vendeur A,Sport,Plein air,2023-10-19,240.12,3,0.93,13
CMD01167,sac à dos rando beige 34 cm,Vendeur E,Sport,Plein air,2023-02-10,371.82,4,1.35,9
CMD01168,vase déco beige,Vendeur E,Maison,Décoration,2023-10-04,204.37,2,10.8,13
CMD01168,transat beige 131x119,Vendeur B,Jardin,Mobilier extérieur,2023-03-09,194.96,2,12.2,11
CMD01169,tapis yoga vert,Vendeur E,Sport,Fitness,2023-10-15,40.39,4,10.59,6
CMD01169,chargeur usb-c gris,Vendeur D,High-Tech,,2023-06-26,251.16,4,1.12,14
CMD01170,casque bluetooth rouge 23 cm,Vendeur C,High-Tech,Audio,2023-12-17,10.42,1,7.63,8
CMD01170,miroir blanc,Vendeur D,Maison,Décoration,2023-04-18,235.29,5,1.09,3
CMD01171,cadre photo rouge 89 cm,Vendeur F,Maison,Décoration,2023-04-13,147.29,1,0.48,14
CMD01171,table jardin noir 63 cm,Vendeur F,Jardin,Mobilier extérieur,2023-07-14,13.49,2,23.06,5
CMD01172,planche à découper vert 69 cm modèle 1,Vendeur F,Cuisine,,2023-07-21,106.78,4,22.26,14
CMD01172,boîte de rangement 193x98,Vendeur F,Maison,Rangement,2023-05-24,94.83,2,14.32,7
CMD01173,mug bleu,Vendeur F,Cuisine,Art de la table,2023-06-18,359.96,2,10.75,13
CMD01173,tapis souris noir 23 cm,Vendeur C,High-Tech,Informatique,2023-10-17,352.65,4,24.03,5
CMD01174,sécateur vert,Vendeur E,Jardin,Outillage,2023-03-19,96.71,1,8.98,12
CMD01174,transat beige 69x48 modèle 1,Vendeur C,Jardin,Mobilier extérieur,2023-09-15,380.33,2,18.56,4
CMD01175,barre de son gris,Vendeur D,High-Tech,Audio,2023-04-01,164.92,1,15.2,14
CMD01175,gants jardinage rouge,Vendeur A,Jardin,Outillage,2023-07-21,351.72,2,12.97,7
CMD01176,étagère 93x79 modèle 5,Vendeur E,Maison,Rangement,2023-07-18,368.02,5,22.59,8
CMD01176,transat beige 65x78,Vendeur F,Jardin,Mobilier extérieur,2023-09-14,358.84,4,2.25,6
CMD01177,tapis souris beige,Vendeur E,High-Tech,Informatique,2023-03-05,380.15,4,13.76,1
CMD01177,coque silicone 58 cm,Vendeur F,High-Tech,Téléphonie,2023-10-17,308.61,4,7.22,3
CMD01178,lampe modèle 8,Vendeur B,,Luminaire,2023-04-14,90.67,4,11.34,8
CMD01178,boîte de rangement,Vendeur A,,Rangement,2023-11-04,78.01,1,16.33,1
CMD01179,enceinte portable 65x40,Vendeur E,High-Tech,Audio,2023-12-08,266.07,5,14.31,9
CMD01179,chargeur usb-c beige,Vendeur E,High-Tech,,2023-10-24,30.65,4,3.36,12
CMD01180,poêle anti-adhésive 85 cm,Vendeur A,Cuisine,Ustensile,2023-09-27,196.05,5,23.35,12
CMD01180,planche à découper 164x83,Vendeur F,Cuisine,Ustensile,2023-11-08,201.61,2,22.09,4
CMD01181,bouilloire 58 cm,Vendeur C,Cuisine,Électroménager,2023-01-01,143.11,2,0.28,4
CMD01181,set couteaux 121x112,Vendeur A,Cuisine,Ustensile,2023-02-04,333.66,2,8.26,6
CMD01182,gants jardinage gris 12 cm,Vendeur C,Jardin,Outillage,2023-01-19,228.15,3,13.88,1
CMD01182,souris ergonomique blanc 116x100,Vendeur B,High-Tech,Informatique,2023-12-17,230.54,4,4.68,2
CMD01183,assiette céramique bleu 43 cm modèle 5,Vendeur B,Cuisine,Art de la table,2023-06-11,49.33,1,19.44,2
CMD01183,table jardin,Vendeur C,Jardin,Mobilier extérieur,2023-09-05,61.6,1,20.55,9
CMD01184,barre de son vert,Vendeur E,High-Tech,Audio,2023-01-19,349.39,3,11.67,1
CMD01184,boîte de rangement 93x55,Vendeur D,Maison,,2023-12-04,270.09,3,3.73,5
CMD01185,applique murale vert 41 cm,Vendeur B,Maison,Luminaire,2023-11-15,33.14,5,22.31,9
CMD01185,chaise pliante rouge 200x96,Vendeur F,,Mobilier extérieur,2023-03-08,335.29,4,15.41,5
CMD01186,grille-pain noir,Vendeur D,Cuisine,Électroménager,2023-12-10,43.42,3,17.11,12
CMD01186,gants jardinage gris 90 cm,Vendeur C,Jardin,Outillage,2023-04-29,184.05,1,1.63,2
CMD01187,set couteaux 47x61,Vendeur A,Cuisine,Ustensile,2023-08-25,318.01,5,11.52,10
CMD01187,table jardin gris 60 cm,Vendeur D,Jardin,Mobilier extérieur,2023-11-14,229.05,3,13.61,4
CMD01188,tapis souris 46 cm,Vendeur D,High-Tech,Informatique,2023-12-09,74.59,4,1.74,2
CMD01188,gourde isotherme blanc,Vendeur F,Sport,Plein air,2023-06-17,324.89,2,16.52,8
CMD01189,gourde isotherme 43 cm,Vendeur D,Sport,Plein air,2023-07-19,288.53,3,24.76,10
CMD01189,boîte de rangement rouge 50 cm modèle 5,Vendeur A,Maison,Rangement,2023-09-19,97.92,5,9.86,6
CMD01190,sécateur bleu,Vendeur C,Jardin,Outillage,2023-07-15,336.79,2,7.21,14
CMD01190,barre de son,Vendeur B,High-Tech,,2023-01-06,38.44,4,21.5,13
CMD01191,lampe frontale 128x97 modèle 8,Vendeur F,Sport,Plein air,2023-11-16,98.52,5,6.73,9
CMD01191,lampe frontale modèle 9,Vendeur C,Sport,Plein air,2023-01-18,188.65,1,13.08,10
CMD01192,lampe,Vendeur E,Maison,Luminaire,2023-08-30,25.85,3,13.38,1
CMD01192,arrosoir vert 172x115,Vendeur E,Jardin,Outillage,2023-09-20,107.88,4,14.45,10
CMD01193,boîte de rangement blanc,Vendeur C,Maison,Rangement,2023-05-30,104.56,5,7.02,14
CMD01193,mixeur plongeant 199x50,Vendeur E,Cuisine,Électroménager,2023-02-27,345.5,3,24.6,3
CMD01194,haltère modèle 6,Vendeur A,Sport,Fitness,2023-09-11,258.69,1,1.31,8
CMD01194,gants jardinage beige 131x21 modèle 8,Vendeur D,Jardin,Outillage,2023-06-04,273.0,5,17.07,1
CMD01195,panier osier,Vendeur C,Maison,Rangement,2023-11-23,321.91,3,16.36,7
CMD01195,table jardin,Vendeur A,Jardin,Mobilier extérieur,2023-12-11,270.76,1,0.3,2
CMD01196,haltère rouge 172x104,Vendeur B,Sport,Fitness,2023-12-17,380.44,1,17.7,2
CMD01196,panier osier blanc,Vendeur C,Maison,Rangement,2023-03-08,121.35,1,15.97,5
CMD01197,sécateur gris modèle 5,Vendeur B,Jardin,Outillage,2023-05-12,179.03,4,24.49,4
CMD01197,lampe frontale 61 cm,Vendeur A,Sport,Plein air,2023-04-02,18.77,1,14.28,5
CMD01198,chaise pliante 55 cm,Vendeur E,Jardin,Mobilier extérieur,2023-09-12,284.5,4,11.95,7
CMD01198,boîte de rangement gris 34x100,Vendeur F,,Rangement,2023-04-26,40.81,5,21.33,6
CMD01199,cadre photo modèle 7,Vendeur A,Maison,Décoration,2023-05-29,254.09,3,12.16,11
