Cod_cmd,Libelle,Vendeur,Univers,Nature,Date_cmd,Montant_cmd,Quantite,Prix_transport,Delai_transport
CMD01199,transat beige 44 cm,Vendeur D,,,2023-03-13,386.8,1,0.93,1
CMD01200,mug 73 cm modèle 4,Vendeur A,Cuisine,Art de la table,2023-01-22,19.57,2,12.22,1
CMD01200,chaise pliante,Vendeur A,Jardin,Mobilier extérieur,2023-05-05,185.19,2,20.88,2
CMD01201,lampe 56 cm,Vendeur F,Maison,Luminaire,2023-09-12,232.51,2,8.04,13
CMD01201,enceinte portable beige 62x76 modèle 1,Vendeur B,High-Tech,,2023-10-31,44.49,5,9.4,3
CMD01202,cadre photo modèle 8,Vendeur F,,Décoration,2023-02-11,55.12,2,16.0,9
CMD01202,sécateur modèle 5,Vendeur C,Jardin,Outillage,2023-05-03,170.42,5,5.89,2
CMD01203,élastique résistance,Vendeur C,Sport,Fitness,2023-11-13,25.96,1,19.92,11
CMD01203,sécateur 105x98,Vendeur D,Jardin,Outillage,2023-04-01,22.11,1,23.12,3
CMD01204,casque bluetooth,Vendeur B,High-Tech,Audio,2023-09-06,300.1,3,5.75,2
CMD01204,bouilloire bleu 11 cm,Vendeur B,Cuisine,Électroménager,2023-02-20,90.39,5,11.37,7
CMD01205,grille-pain blanc 40 cm modèle 8,Vendeur D,Cuisine,Électroménager,2023-08-23,170.2,3,5.5,5
CMD01205,élastique résistance modèle 9,Vendeur D,Sport,Fitness,2023-11-23,345.57,2,14.79,14
CMD01206,sécateur beige,Vendeur E,Jardin,Outillage,2023-01-08,378.77,5,22.46,7
CMD01206,lampadaire,Vendeur A,Maison,Luminaire,2023-08-29,183.71,2,2.08,13
CMD01207,boîte de rangement noir 25 cm,Vendeur E,Maison,Rangement,2023-07-28,300.18,1,24.41,8
CMD01207,tapis souris rouge modèle 6,Vendeur E,High-Tech,Informatique,2023-07-27,17.92,4,18.82,12
CMD01208,élastique résistance,Vendeur C,Sport,Fitness,2023-12-17,355.75,1,9.57,8
CMD01208,élastique résistance bleu 158x34,Vendeur F,Sport,Fitness,2023-07-07,375.96,5,21.78,12
CMD01209,tapis souris 108x77,Vendeur E,High-Tech,Informatique,2023-04-26,332.68,4,17.75,11
CMD01209,lampe frontale modèle 8,Vendeur A,Sport,Plein air,2023-08-20,36.67,2,7.21,2
CMD01210,suspension,Vendeur C,Maison,Luminaire,2023-05-22,169.53,5,23.29,8
CMD01210,poêle anti-adhésive bleu,Vendeur C,Cuisine,,2023-08-16,167.62,3,16.39,13
CMD01211,planche à découper vert,Vendeur C,Cuisine,Ustensile,2023-10-31,72.84,3,5.67,6
CMD01211,bouilloire 28 cm,Vendeur F,Cuisine,Électroménager,2023-03-17,278.68,2,4.03,2
CMD01212,vase déco rouge,Vendeur B,Maison,Décoration,2023-10-22,152.3,5,24.39,9
CMD01212,bouilloire modèle 9,Vendeur E,Cuisine,Électroménager,2023-01-13,135.86,3,11.85,5
CMD01213,haltère,Vendeur B,Sport,Fitness,2023-10-17,272.81,1,7.7,7
CMD01213,élastique résistance modèle 5,Vendeur B,Sport,Fitness,2023-08-17,13.91,5,21.24,11
CMD01214,panier osier rouge,Vendeur B,Maison,Rangement,2023-07-21,287.81,4,9.24,6
CMD01214,cadre photo,Vendeur D,Maison,Décoration,2023-06-26,119.01,4,18.22,7
CMD01215,souris ergonomique,Vendeur E,High-Tech,Informatique,2023-11-03,303.67,1,0.17,11
CMD01215,poêle anti-adhésive beige 97x94,Vendeur E,Cuisine,Ustensile,2023-03-31,297.24,2,0.67,1
CMD01216,chargeur usb-c vert 196x102 modèle 2,Vendeur C,High-Tech,Téléphonie,2023-06-03,199.75,1,14.97,6
CMD01216,lampe frontale noir 7 cm,Vendeur B,Sport,Plein air,2023-10-17,234.75,2,7.99,12
CMD01217,câble lightning 155x101,Vendeur E,High-Tech,Téléphonie,2023-03-25,81.56,2,19.12,10
CMD01217,tapis souris 51 cm modèle 6,Vendeur B,High-Tech,Informatique,2023-06-15,10.09,5,7.04,13
CMD01218,sécateur bleu,Vendeur E,Jardin,Outillage,2023-06-24,247.3,5,21.15,12
CMD01218,tapis yoga 112x37,Vendeur E,Sport,Fitness,2023-08-02,211.63,3,4.31,5
CMD01219,étagère 40x74,Vendeur A,Maison,Rangement,2023-03-02,35.71,4,18.93,1
CMD01219,casque bluetooth vert 22x116 modèle 2,Vendeur E,High-Tech,Audio,2023-01-17,86.13,2,4.62,6
CMD01220,applique murale bleu modèle 1,Vendeur E,Maison,Luminaire,2023-03-16,90.71,2,24.11,3
CMD01220,élastique résistance blanc 28 cm,Vendeur D,Sport,Fitness,2023-02-20,172.52,5,5.69,2
CMD01221,grille-pain modèle 6,Vendeur D,Cuisine,Électroménager,2023-08-27,50.71,3,11.42,12
CMD01221,verre à pied noir,Vendeur F,Cuisine,Art de la table,2023-08-16,150.14,1,24.97,8
CMD01222,cadre photo beige,Vendeur F,Maison,Décoration,2023-08-13,370.49,2,1.62,4
CMD01222,bouilloire modèle 5,Vendeur F,Cuisine,Électroménager,2023-11-01,377.57,3,11.9,10
CMD01223,sécateur 22 cm modèle 1,Vendeur A,Jardin,Outillage,2023-09-19,201.76,1,24.3,7
CMD01223,gourde isotherme,Vendeur D,Sport,Plein air,2023-03-20,84.76,4,12.26,5
CMD01224,gourde isotherme modèle 8,Vendeur C,Sport,Plein air,2023-10-04,341.89,4,11.49,1
CMD01224,tapis souris beige 67 cm,Vendeur E,High-Tech,Informatique,2023-12-04,271.63,5,17.13,10
CMD01225,arrosoir beige,Vendeur C,Jardin,Outillage,2023-10-15,131.59,1,14.76,3
CMD01225,set couteaux beige 109x27,Vendeur B,,Ustensile,2023-10-26,97.68,3,14.81,12
CMD01226,miroir beige,Vendeur C,Maison,,2023-02-28,13.06,4,14.7,6
CMD01226,sécateur 190x63 modèle 5,Vendeur C,Jardin,Outillage,2023-06-15,387.92,2,12.42,14
CMD01227,panier osier bleu,Vendeur F,Maison,,2023-04-20,338.45,1,14.8,5
CMD01227,étagère 60 cm,Vendeur C,Maison,Rangement,2023-09-29,84.03,4,6.28,9
CMD01228,chaise pliante bleu,Vendeur D,Jardin,Mobilier extérieur,2023-01-10,110.83,5,20.22,14
CMD01228,chaise pliante vert,Vendeur A,Jardin,Mobilier extérieur,2023-09-25,255.4,4,6.67,5
CMD01229,coque silicone rouge 64 cm,Vendeur D,High-Tech,Téléphonie,2023-12-18,171.7,1,5.05,5
CMD01229,barre de son rouge,Vendeur A,High-Tech,Audio,2023-05-13,26.85,1,7.85,5
CMD01230,bougie parfumée modèle 2,Vendeur E,Maison,Décoration,2023-07-06,295.12,1,13.05,14
CMD01230,gourde isotherme 54 cm,Vendeur F,Sport,Plein air,2023-09-12,98.2,4,5.45,2
CMD01231,barre de son gris modèle 9,Vendeur D,High-Tech,Audio,2023-05-21,192.57,2,24.08,13
CMD01231,coque silicone modèle 1,Vendeur F,High-Tech,Téléphonie,2023-09-01,367.4,2,6.32,7
CMD01232,assiette céramique bleu,Vendeur D,Cuisine,Art de la table,2023-12-25,371.37,3,7.52,14
CMD01232,chargeur usb-c,Vendeur D,High-Tech,Téléphonie,2023-04-18,316.78,3,21.66,14
CMD01233,arrosoir,Vendeur F,Jardin,Outillage,2023-07-31,108.08,1,8.8,10
CMD01233,lampe frontale,Vendeur B,Sport,Plein air,2023-08-21,6.21,2,15.71,6
CMD01234,élastique résistance,Vendeur C,Sport,Fitness,2023-02-26,183.34,2,6.52,11
CMD01234,gourde isotherme beige,Vendeur B,Sport,Plein air,2023-05-25,13.19,1,23.08,11
CMD01235,élastique résistance 81 cm modèle 2,Vendeur C,Sport,Fitness,2023-02-15,72.2,5,2.93,12
CMD01235,gourde isotherme 39 cm modèle 8,Vendeur D,Sport,Plein air,2023-08-21,56.43,2,15.0,14
CMD01236,assiette céramique vert 83x67,Vendeur F,Cuisine,Art de la table,2023-12-13,185.97,1,11.72,14
CMD01236,mug vert 11 cm,Vendeur B,Cuisine,Art de la table,2023-07-23,191.02,3,24.92,11
CMD01237,haltère modèle 9,Vendeur A,Sport,Fitness,2023-01-03,234.29,3,4.25,8
CMD01237,set couteaux noir 68 cm,Vendeur C,Cuisine,Ustensile,2023-03-09,300.39,4,7.07,5
CMD01238,sac à dos rando 76 cm,Vendeur F,Sport,Plein air,2023-09-22,256.48,4,1.33,3
CMD01238,lampadaire 163x82,Vendeur A,,Luminaire,2023-04-04,339.11,2,3.09,2
CMD01239,chargeur usb-c bleu,Vendeur E,High-Tech,Téléphonie,2023-04-03,307.9,2,10.41,2
CMD01239,chargeur usb-c,Vendeur E,High-Tech,Téléphonie,2023-12-13,372.01,1,20.92,3
CMD01240,lampadaire 47 cm,Vendeur F,Maison,Luminaire,2023-08-24,250.83,4,8.12,12
CMD01240,haltère rouge,Vendeur E,Sport,Fitness,2023-04-19,155.65,4,6.38,4
CMD01241,table jardin blanc 130x114,Vendeur C,Jardin,Mobilier extérieur,2023-01-11,361.98,5,3.28,11
CMD01241,bougie parfumée beige 114x98 modèle 7,Vendeur A,Maison,Décoration,2023-09-20,20.97,3,24.33,11
CMD01242,tapis souris modèle 7,Vendeur A,High-Tech,Informatique,2023-12-18,363.35,4,7.51,3
CMD01242,mixeur plongeant rouge,Vendeur D,Cuisine,Électroménager,2023-09-25,42.32,5,20.32,6
CMD01243,mug 120x25 modèle 5,Vendeur C,Cuisine,,2023-02-11,236.95,4,18.93,8
CMD01243,gourde isotherme noir,Vendeur F,Sport,Plein air,2023-06-24,47.0,5,0.45,7
CMD01244,lampadaire,Vendeur D,Maison,Luminaire,2023-03-29,124.61,5,9.02,11
CMD01244,sécateur modèle 1,Vendeur B,Jardin,,2023-02-14,195.04,2,16.24,7
CMD01245,haltère noir 199x76,Vendeur D,Sport,Fitness,2023-02-14,12.75,4,14.63,4
CMD01245,mug 146x114,Vendeur F,Cuisine,,2023-07-20,223.95,3,0.93,7
CMD01246,arrosoir noir 65 cm modèle 6,Vendeur D,Jardin,Outillage,2023-04-29,280.52,1,4.03,12
CMD01246,câble lightning 89 cm,Vendeur C,High-Tech,Téléphonie,2023-06-26,290.58,4,24.0,14
CMD01247,planche à découper 175x82 modèle 7,Vendeur D,Cuisine,Ustensile,2023-03-24,124.94,2,13.92,1
CMD01247,planche à découper noir 78x35,Vendeur D,Cuisine,Ustensile,2023-07-02,106.84,3,19.62,13
CMD01248,panier osier 132x78,Vendeur A,Maison,Rangement,2023-05-17,389.99,5,15.24,14
CMD01248,étagère modèle 5,Vendeur F,Maison,Rangement,2023-01-22,179.4,5,12.46,14
CMD01249,lampe 21x51,Vendeur D,Maison,Luminaire,2023-11-28,139.82,5,4.28,5
CMD01249,assiette céramique,Vendeur B,Cuisine,Art de la table,2023-08-01,321.7,4,22.95,8
CMD01250,lampe frontale modèle 6,Vendeur D,Sport,Plein air,2023-01-16,392.87,2,10.85,7
CMD01250,panier osier,Vendeur C,Maison,Rangement,2023-11-25,170.63,5,21.84,12
CMD01251,planche à découper,Vendeur B,Cuisine,Ustensile,2023-01-05,355.59,5,19.71,11
CMD01251,arrosoir gris 21 cm,Vendeur E,Jardin,Outillage,2023-11-29,117.15,1,12.79,5
CMD01252,lampe frontale bleu,Vendeur D,Sport,,2023-11-22,394.85,1,18.3,14
CMD01252,planche à découper 5 cm,Vendeur B,Cuisine,Ustensile,2023-11-18,323.13,5,14.14,11
CMD01253,élastique résistance blanc,Vendeur B,Sport,Fitness,2023-06-29,46.56,5,14.56,14
CMD01253,set couteaux rouge 74x77 modèle 9,Vendeur D,Cuisine,Ustensile,2023-02-20,237.35,5,19.47,14
CMD01254,mug 25 cm modèle 3,Vendeur D,Cuisine,Art de la table,2023-09-13,285.9,2,24.2,9
CMD01254,élastique résistance gris modèle 7,Vendeur A,Sport,Fitness,2023-12-22,52.74,5,7.24,9
CMD01255,enceinte portable blanc 11 cm,Vendeur C,High-Tech,Audio,2023-07-10,356.18,2,4.58,12
CMD01255,chaise pliante vert,Vendeur D,Jardin,,2023-03-04,192.71,5,3.32,3
CMD01256,lampe frontale beige 48 cm,Vendeur F,Sport,Plein air,2023-08-19,356.57,3,16.15,14
CMD01256,tapis souris noir modèle 9,Vendeur E,High-Tech,Informatique,2023-01-13,304.26,5,13.04,13
CMD01257,chaise pliante bleu 79 cm,Vendeur E,Jardin,Mobilier extérieur,2023-03-03,244.71,4,14.72,8
CMD01257,miroir noir 63x56 modèle 5,Vendeur A,Maison,,2023-08-12,65.92,4,16.97,1
CMD01258,sac à dos rando blanc 116x35 modèle 4,Vendeur E,,,2023-04-03,236.48,4,12.72,9
CMD01258,table jardin rouge 24x54,Vendeur E,Jardin,Mobilier extérieur,2023-05-18,271.66,2,19.07,11
CMD01259,câble lightning blanc 36 cm,Vendeur D,High-Tech,Téléphonie,2023-10-18,384.73,5,11.29,1
CMD01259,arrosoir vert,Vendeur C,Jardin,,2023-12-01,337.76,2,14.63,9
CMD01260,grille-pain noir,Vendeur C,Cuisine,Électroménager,2023-03-24,351.92,2,15.26,13
CMD01260,mug bleu,Vendeur B,Cuisine,Art de la table,2023-06-25,186.62,5,8.21,12
CMD01261,clavier sans fil 67 cm,Vendeur E,High-Tech,,2023-01-02,37.05,1,13.47,14
CMD01261,transat blanc,Vendeur A,Jardin,Mobilier extérieur,2023-06-30,54.28,3,23.41,8
CMD01262,applique murale vert modèle 8,Vendeur C,Maison,Luminaire,2023-01-11,19.53,4,22.61,12
CMD01262,haltère vert,Vendeur E,Sport,Fitness,2023-01-04,81.54,5,16.8,10
CMD01263,tapis yoga bleu,Vendeur C,Sport,Fitness,2023-02-03,80.78,1,24.8,12
CMD01263,sac à dos rando modèle 6,Vendeur D,Sport,Plein air,2023-12-15,338.51,4,6.85,11
CMD01264,lampe frontale vert,Vendeur C,Sport,Plein air,2023-09-11,7.04,2,8.37,10
CMD01264,étagère 36x100,Vendeur A,Maison,Rangement,2023-04-26,194.59,1,14.81,11
CMD01265,set couteaux,Vendeur B,Cuisine,Ustensile,2023-05-07,377.7,5,15.49,13
CMD01265,étagère 13 cm,Vendeur A,Maison,Rangement,2023-08-17,368.05,4,1.37,10
CMD01266,table jardin 57 cm modèle 1,Vendeur D,Jardin,Mobilier extérieur,2023-02-22,156.65,4,22.0,10
CMD01266,bougie parfumée bleu 37x95,Vendeur B,Maison,Décoration,2023-11-30,362.23,2,15.93,5
CMD01267,poêle anti-adhésive rouge 131x85,Vendeur C,Cuisine,Ustensile,2023-09-04,127.92,5,19.39,3
CMD01267,sécateur blanc 76 cm,Vendeur D,Jardin,Outillage,2023-11-05,140.81,2,16.01,4
CMD01268,bougie parfumée gris,Vendeur C,Maison,Décoration,2023-04-07,248.36,4,8.22,2
CMD01268,chaise pliante 143x114,Vendeur C,Jardin,,2023-09-11,323.87,4,5.13,3
CMD01269,cadre photo 51 cm modèle 1,Vendeur B,Maison,,2023-01-06,83.14,2,5.47,5
CMD01269,coque silicone modèle 3,Vendeur D,High-Tech,Téléphonie,2023-10-11,263.67,1,8.46,4
CMD01270,poêle anti-adhésive,Vendeur D,Cuisine,Ustensile,2023-05-03,351.96,1,2.96,3
CMD01270,barre de son bleu,Vendeur E,High-Tech,Audio,2023-09-30,79.7,5,7.35,3
CMD01271,bouilloire,Vendeur B,Cuisine,Électroménager,2023-01-28,292.28,4,19.77,10
CMD01271,applique murale 72 cm,Vendeur F,Maison,Luminaire,2023-09-18,382.52,4,6.71,7
CMD01272,tapis yoga vert 60x67 modèle 2,Vendeur B,Sport,Fitness,2023-04-17,301.89,3,11.11,6
CMD01272,souris ergonomique beige 45 cm modèle 1,Vendeur B,High-Tech,Informatique,2023-01-22,179.47,3,16.13,6
CMD01273,miroir 29x89 modèle 4,Vendeur F,Maison,Décoration,2023-09-14,135.05,3,18.63,13
CMD01273,mixeur plongeant modèle 5,Vendeur C,Cuisine,Électroménager,2023-12-28,329.81,4,23.65,14
CMD01274,tapis yoga 31 cm,Vendeur E,Sport,Fitness,2023-08-30,236.87,5,18.94,12
CMD01274,gants jardinage 52 cm modèle 3,Vendeur C,Jardin,Outillage,2023-02-13,377.62,1,12.5,11
CMD01275,set couteaux modèle 1,Vendeur E,Cuisine,Ustensile,2023-04-26,315.22,2,3.84,6
CMD01275,lampe frontale 62 cm,Vendeur C,Sport,Plein air,2023-07-15,41.83,1,16.87,3
CMD01276,étagère 94x104,Vendeur D,Maison,Rangement,2023-11-05,27.69,5,0.28,6
CMD01276,arrosoir noir 31 cm modèle 4,Vendeur C,Jardin,Outillage,2023-03-22,175.72,4,3.97,10
CMD01277,verre à pied blanc 82 cm,Vendeur E,Cuisine,Art de la table,2023-04-14,134.91,5,21.98,8
CMD01277,table jardin vert 27 cm,Vendeur B,Jardin,Mobilier extérieur,2023-02-16,360.49,4,11.45,11
CMD01278,clavier sans fil blanc 42 cm,Vendeur A,High-Tech,Informatique,2023-10-19,280.73,2,22.72,7
CMD01278,haltère blanc 64 cm modèle 8,Vendeur D,Sport,Fitness,2023-07-08,140.74,4,21.39,7
CMD01279,applique murale 41x90,Vendeur F,Maison,Luminaire,2023-05-09,380.26,2,11.77,5
CMD01279,casque bluetooth beige 6 cm,Vendeur B,High-Tech,Audio,2023-01-10,179.06,2,5.42,1
CMD01280,élastique résistance,Vendeur D,Sport,Fitness,2023-08-15,277.69,4,1.31,1
CMD01280,vase déco rouge 48 cm,Vendeur F,Maison,Décoration,2023-04-14,269.24,2,23.97,2
CMD01281,souris ergonomique bleu,Vendeur D,,Informatique,2023-03-27,375.87,1,5.81,2
CMD01281,poêle anti-adhésive 40 cm,Vendeur C,,Ustensile,2023-03-30,22.36,2,10.28,13
CMD01282,lampe frontale noir,Vendeur F,Sport,Plein air,2023-02-22,158.48,2,8.3,11
CMD01282,mug bleu,Vendeur A,Cuisine,,2023-09-04,96.88,5,18.97,2
CMD01283,bouilloire 72x102 modèle 8,Vendeur F,Cuisine,Électroménager,2023-08-08,351.55,2,6.95,11
CMD01283,étagère gris 33x105,Vendeur F,Maison,Rangement,2023-08-01,280.03,2,15.2,7
CMD01284,sac à dos rando bleu 31 cm modèle 3,Vendeur E,Sport,,2023-04-04,221.79,2,5.91,2
CMD01284,arrosoir bleu 86 cm modèle 8,Vendeur A,Jardin,Outillage,2023-06-09,380.65,3,9.96,3
CMD01285,sécateur modèle 7,Vendeur D,Jardin,Outillage,2023-08-05,342.35,3,14.88,3
CMD01285,haltère 140x45 modèle 4,Vendeur A,Sport,Fitness,2023-05-12,10.07,5,18.26,6
CMD01286,arrosoir vert,Vendeur D,Jardin,Outillage,2023-08-01,354.57,1,9.62,10
CMD01286,barre de son,Vendeur A,High-Tech,Audio,2023-08-12,262.11,4,18.39,4
CMD01287,transat 23 cm modèle 3,Vendeur A,Jardin,Mobilier extérieur,2023-07-05,51.11,1,16.11,7
CMD01287,chaise pliante 156x104,Vendeur E,Jardin,Mobilier extérieur,2023-09-23,126.65,4,18.81,12
CMD01288,suspension bleu,Vendeur C,Maison,Luminaire,2023-11-22,7.54,2,20.41,1
CMD01288,applique murale 200x37 modèle 3,Vendeur E,Maison,Luminaire,2023-12-23,379.65,4,14.18,4
CMD01289,casque bluetooth beige 18 cm,Vendeur B,High-Tech,Audio,2023-01-31,36.52,1,9.44,5
CMD01289,cadre photo vert modèle 1,Vendeur A,Maison,Décoration,2023-01-16,88.37,1,9.39,9
CMD01290,set couteaux gris,Vendeur C,Cuisine,Ustensile,2023-08-31,267.71,4,15.27,6
CMD01290,mixeur plongeant modèle 2,Vendeur E,Cuisine,Électroménager,2023-01-02,115.39,2,9.21,10
CMD01291,arrosoir gris,Vendeur F,Jardin,Outillage,2023-12-05,133.58,4,5.84,8
CMD01291,table jardin,Vendeur F,Jardin,Mobilier extérieur,2023-06-28,157.02,5,4.88,3
CMD01292,élastique résistance,Vendeur D,Sport,Fitness,2023-03-07,382.25,4,16.57,4
CMD01292,casque bluetooth rouge 54 cm,Vendeur B,High-Tech,Audio,2023-03-29,289.07,4,23.79,11
CMD01293,boîte de rangement gris,Vendeur E,Maison,Rangement,2023-03-11,30.54,3,9.43,12
CMD01293,sécateur gris,Vendeur F,Jardin,Outillage,2023-04-30,377.09,5,9.19,14
CMD01294,planche à découper beige,Vendeur C,Cuisine,Ustensile,2023-10-23,320.02,2,12.99,10
CMD01294,haltère vert,Vendeur D,Sport,Fitness,2023-02-24,63.23,3,3.65,11
CMD01295,étagère modèle 5,Vendeur F,Maison,Rangement,2023-06-13,386.77,1,24.53,6
CMD01295,clavier sans fil 27 cm,Vendeur F,High-Tech,Informatique,2023-04-18,159.76,2,24.78,9
CMD01296,arrosoir vert 75 cm,Vendeur B,Jardin,Outillage,2023-08-05,132.75,5,21.65,1
CMD01296,planche à découper blanc 30 cm,Vendeur A,Cuisine,Ustensile,2023-12-02,148.08,5,2.55,13
CMD01297,coque silicone 151x103,Vendeur D,High-Tech,Téléphonie,2023-08-07,388.04,4,6.13,2
CMD01297,coque silicone 90 cm,Vendeur D,High-Tech,Téléphonie,2023-09-08,346.63,4,6.88,11
CMD01298,arrosoir modèle 8,Vendeur C,Jardin,Outillage,2023-01-06,279.02,1,19.86,3
CMD01298,sécateur noir,Vendeur E,Jardin,Outillage,2023-11-27,78.03,1,9.84,14
CMD01299,lampe frontale,Vendeur B,Sport,Plein air,2023-02-02,386.44,1,4.52,10
CMD01299,casque bluetooth bleu modèle 5,Vendeur A,High-Tech,Audio,2023-10-12,38.42,1,12.65,6
